"0","#install.packages(""gmodels"")"
"0","library(gmodels)"
"2","package ‘gmodels’ was built under R version 3.4.4"
"0","CrossTable(test$Category, crime_predict,"
"0","             prop.chisq = FALSE, prop.c = FALSE, prop.r = FALSE,"
"0","             dnn = c('actual default', 'predicted default'))"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","5987"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","              "
"1"," "
"1","|"
"1"," "
"1","predicted default"
"1"," "
"1","
"
"1","actual default"
"1"," | "
"1","  ASSAULT"
"1"," | "
"1"," BURGLARY"
"1"," | "
"1","VANDALISM"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       ASSAULT"
"1"," | "
"1","     2455"
"1"," | "
"1","      312"
"1"," | "
"1","      204"
"1"," | "
"1","     2971"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.410"
"1"," | "
"1","    0.052"
"1"," | "
"1","    0.034"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      BURGLARY"
"1"," | "
"1","      704"
"1"," | "
"1","      509"
"1"," | "
"1","      160"
"1"," | "
"1","     1373"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.118"
"1"," | "
"1","    0.085"
"1"," | "
"1","    0.027"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","     VANDALISM"
"1"," | "
"1","     1061"
"1"," | "
"1","      331"
"1"," | "
"1","      251"
"1"," | "
"1","     1643"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.177"
"1"," | "
"1","    0.055"
"1"," | "
"1","    0.042"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","  Column Total"
"1"," | "
"1","     4220"
"1"," | "
"1","     1152"
"1"," | "
"1","      615"
"1"," | "
"1","     5987"
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
