"0","# With the help of Confusion Matrix, we can visualize the performance of a Model."
"0","# Croostable function is from ""gmodels"" library"
"0","library(gmodels)"
"2","package ‘gmodels’ was built under R version 3.4.4"
"0","CrossTable(x = test_labels, y = mydata_test_pred, prop.chisq=FALSE)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","5987"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","mydata_test_pred"
"1"," "
"1","
"
"1"," test_labels"
"1"," | "
"1","  ASSAULT"
"1"," | "
"1"," BURGLARY"
"1"," | "
"1","VANDALISM"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","     ASSAULT"
"1"," | "
"1","     2413"
"1"," | "
"1","      287"
"1"," | "
"1","      271"
"1"," | "
"1","     2971"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.812"
"1"," | "
"1","    0.097"
"1"," | "
"1","    0.091"
"1"," | "
"1","    0.496"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.586"
"1"," | "
"1","    0.268"
"1"," | "
"1","    0.340"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.403"
"1"," | "
"1","    0.048"
"1"," | "
"1","    0.045"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","    BURGLARY"
"1"," | "
"1","      670"
"1"," | "
"1","      485"
"1"," | "
"1","      218"
"1"," | "
"1","     1373"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.488"
"1"," | "
"1","    0.353"
"1"," | "
"1","    0.159"
"1"," | "
"1","    0.229"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.163"
"1"," | "
"1","    0.452"
"1"," | "
"1","    0.273"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.112"
"1"," | "
"1","    0.081"
"1"," | "
"1","    0.036"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","   VANDALISM"
"1"," | "
"1","     1034"
"1"," | "
"1","      300"
"1"," | "
"1","      309"
"1"," | "
"1","     1643"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.629"
"1"," | "
"1","    0.183"
"1"," | "
"1","    0.188"
"1"," | "
"1","    0.274"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.251"
"1"," | "
"1","    0.280"
"1"," | "
"1","    0.387"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.173"
"1"," | "
"1","    0.050"
"1"," | "
"1","    0.052"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","     4117"
"1"," | "
"1","     1072"
"1"," | "
"1","      798"
"1"," | "
"1","     5987"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.688"
"1"," | "
"1","    0.179"
"1"," | "
"1","    0.133"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","# Accuracy = (2377+491+316)/5987 = 53.18 %"
