"0","library(randomForest)"
"2","package ‘randomForest’ was built under R version 3.4.4"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"0","library(caret)"
"2","package ‘caret’ was built under R version 3.4.4"
"2","Loading required package: lattice
"
"2","Loading required package: ggplot2
"
"2","package ‘ggplot2’ was built under R version 3.4.4"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:randomForest’:

    margin

"
"0","#Category <- droplevels(dataset2[dataset2$order==""groupA"",])"
"0","train_1<-droplevels(train)"
"0","test_1<-droplevels(test)"
"0","rf_crime <- randomForest(Category ~ ., data = train_1)"
"0","rf_crime"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Category ~ ., data = train_1)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","1"
"1","

"
"1","        OOB estimate of  error rate: "
"1","46.6"
"1","%
"
"1","Confusion matrix:
"
"1","         "
"1"," ASSAULT"
"1"," BURGLARY"
"1"," VANDALISM"
"1"," class.error"
"1","
ASSAULT  "
"1","    8324"
"1","     1152"
"1","      2229"
"1","   0.2888509"
"1","
BURGLARY "
"1","    2020"
"1","     2160"
"1","      1509"
"1","   0.6203199"
"1","
VANDALISM"
"1","    3102"
"1","     1148"
"1","      2306"
"1","   0.6482611"
"1","
"
