"0","rf_predict <- predict(rf_crime, test_1)"
"0","CrossTable(test_1$Category, rf_predict,"
"0","             prop.chisq = FALSE, prop.c = FALSE, prop.r = FALSE,"
"0","             dnn = c('actual default', 'predicted default'))"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","5987"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","              "
"1"," "
"1","|"
"1"," "
"1","predicted default"
"1"," "
"1","
"
"1","actual default"
"1"," | "
"1","  ASSAULT"
"1"," | "
"1"," BURGLARY"
"1"," | "
"1","VANDALISM"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       ASSAULT"
"1"," | "
"1","     2154"
"1"," | "
"1","      268"
"1"," | "
"1","      549"
"1"," | "
"1","     2971"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.360"
"1"," | "
"1","    0.045"
"1"," | "
"1","    0.092"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      BURGLARY"
"1"," | "
"1","      479"
"1"," | "
"1","      554"
"1"," | "
"1","      340"
"1"," | "
"1","     1373"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.080"
"1"," | "
"1","    0.093"
"1"," | "
"1","    0.057"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","     VANDALISM"
"1"," | "
"1","      768"
"1"," | "
"1","      308"
"1"," | "
"1","      567"
"1"," | "
"1","     1643"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.128"
"1"," | "
"1","    0.051"
"1"," | "
"1","    0.095"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","  Column Total"
"1"," | "
"1","     3401"
"1"," | "
"1","     1130"
"1"," | "
"1","     1456"
"1"," | "
"1","     5987"
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
